entity_type,entity_id,fraud_type,is_fraud
trade,T0005733,wash_trading,1
listing,L0004514,wash_trading,1
trade,T0005734,wash_trading,1
listing,L0004515,wash_trading,1
trade,T0005735,wash_trading,1
listing,L0004516,wash_trading,1
trade,T0005736,wash_trading,1
listing,L0004517,wash_trading,1
trade,T0005737,wash_trading,1
listing,L0004518,wash_trading,1
trade,T0005738,wash_trading,1
listing,L0004519,wash_trading,1
trade,T0005739,wash_trading,1
listing,L0004520,wash_trading,1
trade,T0005740,wash_trading,1
listing,L0004521,wash_trading,1
trade,T0005741,wash_trading,1
listing,L0004522,wash_trading,1
trade,T0005742,wash_trading,1
listing,L0004523,wash_trading,1
trade,T0005743,wash_trading,1
listing,L0004524,wash_trading,1
trade,T0005744,wash_trading,1
listing,L0004525,wash_trading,1
trade,T0005745,wash_trading,1
listing,L0004526,wash_trading,1
trade,T0005746,wash_trading,1
listing,L0004527,wash_trading,1
trade,T0005747,wash_trading,1
listing,L0004528,wash_trading,1
trade,T0005748,wash_trading,1
listing,L0004529,wash_trading,1
trade,T0005749,wash_trading,1
listing,L0004530,wash_trading,1
trade,T0005750,wash_trading,1
listing,L0004531,wash_trading,1
trade,T0005751,wash_trading,1
listing,L0004532,wash_trading,1
trade,T0005752,wash_trading,1
listing,L0004533,wash_trading,1
trade,T0005753,wash_trading,1
listing,L0004534,wash_trading,1
trade,T0005754,wash_trading,1
listing,L0004535,wash_trading,1
trade,T0005755,wash_trading,1
listing,L0004536,wash_trading,1
trade,T0005756,wash_trading,1
listing,L0004537,wash_trading,1
trade,T0005757,wash_trading,1
listing,L0004538,wash_trading,1
trade,T0005758,wash_trading,1
listing,L0004539,wash_trading,1
trade,T0005759,wash_trading,1
listing,L0004540,wash_trading,1
trade,T0005760,wash_trading,1
listing,L0004541,wash_trading,1
trade,T0005761,wash_trading,1
listing,L0004542,wash_trading,1
trade,T0005762,wash_trading,1
listing,L0004543,wash_trading,1
trade,T0005763,wash_trading,1
listing,L0004544,wash_trading,1
trade,T0005764,wash_trading,1
listing,L0004545,wash_trading,1
trade,T0005765,wash_trading,1
listing,L0004546,wash_trading,1
trade,T0005766,wash_trading,1
listing,L0004547,wash_trading,1
trade,T0005767,wash_trading,1
listing,L0004548,wash_trading,1
trade,T0005768,wash_trading,1
listing,L0004549,wash_trading,1
trade,T0005769,wash_trading,1
listing,L0004550,wash_trading,1
trade,T0005770,wash_trading,1
listing,L0004551,wash_trading,1
trade,T0005771,wash_trading,1
listing,L0004552,wash_trading,1
trade,T0005772,wash_trading,1
listing,L0004553,wash_trading,1
trade,T0005773,wash_trading,1
listing,L0004554,wash_trading,1
trade,T0005774,wash_trading,1
listing,L0004555,wash_trading,1
trade,T0005775,wash_trading,1
listing,L0004556,wash_trading,1
trade,T0005776,wash_trading,1
listing,L0004557,wash_trading,1
trade,T0005777,wash_trading,1
listing,L0004558,wash_trading,1
trade,T0005778,wash_trading,1
listing,L0004559,wash_trading,1
trade,T0005779,wash_trading,1
listing,L0004560,wash_trading,1
trade,T0005780,wash_trading,1
listing,L0004561,wash_trading,1
trade,T0005781,mule_transfer,1
listing,L0004562,mule_transfer,1
account,P00286,mule_transfer,1
trade,T0005782,mule_transfer,1
listing,L0004563,mule_transfer,1
account,P00296,mule_transfer,1
trade,T0005783,mule_transfer,1
listing,L0004564,mule_transfer,1
account,P00494,mule_transfer,1
trade,T0005784,mule_transfer,1
listing,L0004565,mule_transfer,1
account,P00506,mule_transfer,1
trade,T0005785,mule_transfer,1
listing,L0004566,mule_transfer,1
account,P00102,mule_transfer,1
trade,T0005786,mule_transfer,1
listing,L0004567,mule_transfer,1
account,P00150,mule_transfer,1
trade,T0005787,mule_transfer,1
listing,L0004568,mule_transfer,1
account,P00145,mule_transfer,1
trade,T0005788,mule_transfer,1
listing,L0004569,mule_transfer,1
account,P00588,mule_transfer,1
trade,T0005789,mule_transfer,1
listing,L0004570,mule_transfer,1
account,P00023,mule_transfer,1
trade,T0005790,mule_transfer,1
listing,L0004571,mule_transfer,1
account,P00054,mule_transfer,1
trade,T0005791,mule_transfer,1
listing,L0004572,mule_transfer,1
account,P00248,mule_transfer,1
trade,T0005792,mule_transfer,1
listing,L0004573,mule_transfer,1
account,P00460,mule_transfer,1
trade,T0005793,collusive_flip,1
listing,L0004574,collusive_flip,1
trade,T0005794,collusive_flip,1
listing,L0004575,collusive_flip,1
trade,T0005795,collusive_flip,1
listing,L0004576,collusive_flip,1
trade,T0005796,collusive_flip,1
listing,L0004577,collusive_flip,1
trade,T0005797,collusive_flip,1
listing,L0004578,collusive_flip,1
trade,T0005798,collusive_flip,1
listing,L0004579,collusive_flip,1
trade,T0005799,collusive_flip,1
listing,L0004580,collusive_flip,1
trade,T0005800,collusive_flip,1
listing,L0004581,collusive_flip,1
trade,T0005801,collusive_flip,1
listing,L0004582,collusive_flip,1
trade,T0005802,collusive_flip,1
listing,L0004583,collusive_flip,1
trade,T0005803,collusive_flip,1
listing,L0004584,collusive_flip,1
trade,T0005804,collusive_flip,1
listing,L0004585,collusive_flip,1
trade,T0005805,collusive_flip,1
listing,L0004586,collusive_flip,1
trade,T0005806,collusive_flip,1
listing,L0004587,collusive_flip,1
trade,T0005807,collusive_flip,1
listing,L0004588,collusive_flip,1
trade,T0005808,collusive_flip,1
listing,L0004589,collusive_flip,1
trade,T0005809,collusive_flip,1
listing,L0004590,collusive_flip,1
trade,T0005810,collusive_flip,1
listing,L0004591,collusive_flip,1
trade,T0005811,collusive_flip,1
listing,L0004592,collusive_flip,1
trade,T0005812,collusive_flip,1
listing,L0004593,collusive_flip,1
